       real :: wvsolidbasaltalb(2101) = (/0.4,0.401,0.402,0.403,0.404,0.405,0.406,0.407, &
      &          0.408,0.409,0.41,0.411,0.412,0.413,0.414,0.415, &
      &          0.416,0.417,0.418,0.419,0.42,0.421,0.422,0.423, &
      &          0.424,0.425,0.426,0.427,0.428,0.429,0.43,0.431, &
      &          0.432,0.433,0.434,0.435,0.436,0.437,0.438,0.439, &
      &          0.44,0.441,0.442,0.443,0.444,0.445,0.446,0.447, &
      &          0.448,0.449,0.45,0.451,0.452,0.453,0.454,0.455, &
      &          0.456,0.457,0.458,0.459,0.46,0.461,0.462,0.463, &
      &          0.464,0.465,0.466,0.467,0.468,0.469,0.47,0.471, &
      &          0.472,0.473,0.474,0.475,0.476,0.477,0.478,0.479, &
      &          0.48,0.481,0.482,0.483,0.484,0.485,0.486,0.487, &
      &          0.488,0.489,0.49,0.491,0.492,0.493,0.494,0.495, &
      &          0.496,0.497,0.498,0.499,0.5,0.501,0.502,0.503, &
      &          0.504,0.505,0.506,0.507,0.508,0.509,0.51,0.511, &
      &          0.512,0.513,0.514,0.515,0.516,0.517,0.518,0.519, &
      &          0.52,0.521,0.522,0.523,0.524,0.525,0.526,0.527, &
      &          0.528,0.529,0.53,0.531,0.532,0.533,0.534,0.535, &
      &          0.536,0.537,0.538,0.539,0.54,0.541,0.542,0.543, &
      &          0.544,0.545,0.546,0.547,0.548,0.549,0.55,0.551, &
      &          0.552,0.553,0.554,0.555,0.556,0.557,0.558,0.559, &
      &          0.56,0.561,0.562,0.563,0.564,0.565,0.566,0.567, &
      &          0.568,0.569,0.57,0.571,0.572,0.573,0.574,0.575, &
      &          0.576,0.577,0.578,0.579,0.58,0.581,0.582,0.583, &
      &          0.584,0.585,0.586,0.587,0.588,0.589,0.59,0.591, &
      &          0.592,0.593,0.594,0.595,0.596,0.597,0.598,0.599, &
      &          0.6,0.601,0.602,0.603,0.604,0.605,0.606,0.607, &
      &          0.608,0.609,0.61,0.611,0.612,0.613,0.614,0.615, &
      &          0.616,0.617,0.618,0.619,0.62,0.621,0.622,0.623, &
      &          0.624,0.625,0.626,0.627,0.628,0.629,0.63,0.631, &
      &          0.632,0.633,0.634,0.635,0.636,0.637,0.638,0.639, &
      &          0.64,0.641,0.642,0.643,0.644,0.645,0.646,0.647, &
      &          0.648,0.649,0.65,0.651,0.652,0.653,0.654,0.655, &
      &          0.656,0.657,0.658,0.659,0.66,0.661,0.662,0.663, &
      &          0.664,0.665,0.666,0.667,0.668,0.669,0.67,0.671, &
      &          0.672,0.673,0.674,0.675,0.676,0.677,0.678,0.679, &
      &          0.68,0.681,0.682,0.683,0.684,0.685,0.686,0.687, &
      &          0.688,0.689,0.69,0.691,0.692,0.693,0.694,0.695, &
      &          0.696,0.697,0.698,0.699,0.7,0.701,0.702,0.703, &
      &          0.704,0.705,0.706,0.707,0.708,0.709,0.71,0.711, &
      &          0.712,0.713,0.714,0.715,0.716,0.717,0.718,0.719, &
      &          0.72,0.721,0.722,0.723,0.724,0.725,0.726,0.727, &
      &          0.728,0.729,0.73,0.731,0.732,0.733,0.734,0.735, &
      &          0.736,0.737,0.738,0.739,0.74,0.741,0.742,0.743, &
      &          0.744,0.745,0.746,0.747,0.748,0.749,0.75,0.751, &
      &          0.752,0.753,0.754,0.755,0.756,0.757,0.758,0.759, &
      &          0.76,0.761,0.762,0.763,0.764,0.765,0.766,0.767, &
      &          0.768,0.769,0.77,0.771,0.772,0.773,0.774,0.775, &
      &          0.776,0.777,0.778,0.779,0.78,0.781,0.782,0.783, &
      &          0.784,0.785,0.786,0.787,0.788,0.789,0.79,0.791, &
      &          0.792,0.793,0.794,0.795,0.796,0.797,0.798,0.799, &
      &          0.8,0.801,0.802,0.803,0.804,0.805,0.806,0.807, &
      &          0.808,0.809,0.81,0.811,0.812,0.813,0.814,0.815, &
      &          0.816,0.817,0.818,0.819,0.82,0.821,0.822,0.823, &
      &          0.824,0.825,0.826,0.827,0.828,0.829,0.83,0.831, &
      &          0.832,0.833,0.834,0.835,0.836,0.837,0.838,0.839, &
      &          0.84,0.841,0.842,0.843,0.844,0.845,0.846,0.847, &
      &          0.848,0.849,0.85,0.851,0.852,0.853,0.854,0.855, &
      &          0.856,0.857,0.858,0.859,0.86,0.861,0.862,0.863, &
      &          0.864,0.865,0.866,0.867,0.868,0.869,0.87,0.871, &
      &          0.872,0.873,0.874,0.875,0.876,0.877,0.878,0.879, &
      &          0.88,0.881,0.882,0.883,0.884,0.885,0.886,0.887, &
      &          0.888,0.889,0.89,0.891,0.892,0.893,0.894,0.895, &
      &          0.896,0.897,0.898,0.899,0.9,0.901,0.902,0.903, &
      &          0.904,0.905,0.906,0.907,0.908,0.909,0.91,0.911, &
      &          0.912,0.913,0.914,0.915,0.916,0.917,0.918,0.919, &
      &          0.92,0.921,0.922,0.923,0.924,0.925,0.926,0.927, &
      &          0.928,0.929,0.93,0.931,0.932,0.933,0.934,0.935, &
      &          0.936,0.937,0.938,0.939,0.94,0.941,0.942,0.943, &
      &          0.944,0.945,0.946,0.947,0.948,0.949,0.95,0.951, &
      &          0.952,0.953,0.954,0.955,0.956,0.957,0.958,0.959, &
      &          0.96,0.961,0.962,0.963,0.964,0.965,0.966,0.967, &
      &          0.968,0.969,0.97,0.971,0.972,0.973,0.974,0.975, &
      &          0.976,0.977,0.978,0.979,0.98,0.981,0.982,0.983, &
      &          0.984,0.985,0.986,0.987,0.988,0.989,0.99,0.991, &
      &          0.992,0.993,0.994,0.995,0.996,0.997,0.998,0.999, &
      &          1.0,1.001,1.002,1.003,1.004,1.005,1.006,1.007, &
      &          1.008,1.009,1.01,1.011,1.012,1.013,1.014,1.015, &
      &          1.016,1.017,1.018,1.019,1.02,1.021,1.022,1.023, &
