       real :: wvclearice(561) = (/0.3,0.302,0.304,0.306,0.308,0.31,0.312,0.314, &
      &          0.3160,0.3180,0.3200,0.3220,0.3240,0.3260,0.3280,0.3300, &
      &          0.3320,0.3340,0.3360,0.3380,0.3400,0.3420,0.3440,0.3460, &
      &          0.3480,0.3500,0.3520,0.3540,0.3560,0.3580,0.3600,0.3620, &
      &          0.3640,0.3660,0.3680,0.3700,0.3720,0.3740,0.3760,0.3780, &
      &          0.3800,0.3820,0.3840,0.3860,0.3880,0.3900,0.3920,0.3940, &
      &          0.3960,0.3980,0.4000,0.4020,0.4040,0.4060,0.4080,0.4100, &
      &          0.4120,0.4140,0.4160,0.4180,0.4200,0.4220,0.4240,0.4260, &
      &          0.4280,0.4300,0.4320,0.4340,0.4360,0.4380,0.4400,0.4420, &
      &          0.4440,0.4460,0.4480,0.4500,0.4520,0.4540,0.4560,0.4580, &
      &          0.4600,0.4620,0.4640,0.4660,0.4680,0.4700,0.4720,0.4740, &
      &          0.4760,0.4780,0.4800,0.4820,0.4840,0.4860,0.4880,0.4900, &
      &          0.4920,0.4940,0.4960,0.4980,0.5000,0.5020,0.5040,0.5060, &
      &          0.5080,0.5100,0.5120,0.5140,0.5160,0.5180,0.5200,0.5220, &
      &          0.5240,0.5260,0.5280,0.5300,0.5320,0.5340,0.5360,0.5380, &
      &          0.5400,0.5420,0.5440,0.5460,0.5480,0.5500,0.5520,0.5540, &
      &          0.5560,0.5580,0.5600,0.5620,0.5640,0.5660,0.5680,0.5700, &
      &          0.5720,0.5740,0.5760,0.5780,0.5800,0.5820,0.5840,0.5860, &
      &          0.5880,0.5900,0.5920,0.5940,0.5960,0.5980,0.6000,0.6020, &
      &          0.6040,0.6060,0.6080,0.6100,0.6120,0.6140,0.6160,0.6180, &
      &          0.6200,0.6220,0.6240,0.6260,0.6280,0.6300,0.6320,0.6340, &
      &          0.6360,0.6380,0.6400,0.6420,0.6440,0.6460,0.6480,0.6500, &
      &          0.6520,0.6540,0.6560,0.6580,0.6600,0.6620,0.6640,0.6660, &
      &          0.6680,0.6700,0.6720,0.6740,0.6760,0.6780,0.6800,0.6820, &
      &          0.6840,0.6860,0.6880,0.6900,0.6920,0.6940,0.6960,0.6980, &
      &          0.7000,0.7020,0.7040,0.7060,0.7080,0.7100,0.7120,0.7140, &
      &          0.7160,0.7180,0.7200,0.7220,0.7240,0.7260,0.7280,0.7300, &
      &          0.7320,0.7340,0.7360,0.7380,0.7400,0.7420,0.7440,0.7460, &
      &          0.7480,0.7500,0.7520,0.7540,0.7560,0.7580,0.7600,0.7620, &
      &          0.7640,0.7660,0.7680,0.7700,0.7720,0.7740,0.7760,0.7780, &
      &          0.7800,0.7820,0.7840,0.7860,0.7880,0.7900,0.7920,0.7940, &
      &          0.7960,0.7980,0.8000,0.8200,0.8400,0.8600,0.8800,0.9000, &
      &          0.9200,0.9400,0.9600,0.9800,1.0000,1.0200,1.0400,1.0600, &
      &          1.0800,1.1000,1.1200,1.1400,1.1600,1.1800,1.2000,1.2200, &
      &          1.2400,1.2600,1.2800,1.3000,1.3200,1.3400,1.3600,1.3800, &
      &          1.4000,1.4200,1.4400,1.4600,1.4800,1.5000,1.5200,1.5400, &
      &          1.5600,1.5800,1.6000,1.6200,1.6400,1.6600,1.6800,1.7000, &
      &          1.7200,1.7400,1.7600,1.7800,1.8000,1.8200,1.8400,1.8600, &
      &          1.8800,1.9000,1.9200,1.9400,1.9600,1.9800,2.0000,2.0200, &
      &          2.0400,2.0600,2.0800,2.1000,2.1200,2.1400,2.1600,2.1800, &
      &          2.2000,2.2200,2.2400,2.2600,2.2800,2.3000,2.3200,2.3400, &
      &          2.3600,2.3800,2.4000,2.4200,2.4400,2.4600,2.4800,2.5000, &
      &          2.5200,2.5400,2.5600,2.5800,2.6000,2.6200,2.6400,2.6600, &
      &          2.6800,2.7000,2.7200,2.7400,2.7600,2.7800,2.8000,2.8200, &
      &          2.8400,2.8600,2.8800,2.9000,2.9200,2.9400,2.9600,2.9800, &
      &          3.0000,3.0200,3.0400,3.0600,3.0800,3.1000,3.1200,3.1400, &
      &          3.1600,3.1800,3.2000,3.2200,3.2400,3.2600,3.2800,3.3000, &
      &          3.3200,3.3400,3.3600,3.3800,3.4000,3.4200,3.4400,3.4600, &
      &          3.4800,3.5000,3.5200,3.5400,3.5600,3.5800,3.6000,3.6200, &
      &          3.6400,3.6600,3.6800,3.7000,3.7200,3.7400,3.7600,3.7800, &
      &          3.8000,3.8200,3.8400,3.8600,3.8800,3.9000,3.9200,3.9400, &
      &          3.9600,3.9800,4.0000,4.0200,4.0400,4.0600,4.0800,4.1000, &
      &          4.1200,4.1400,4.1600,4.1800,4.2000,4.2200,4.2400,4.2600, &
      &          4.2800,4.3000,4.3200,4.3400,4.3600,4.3800,4.4000,4.4200, &
      &          4.4400,4.4600,4.4800,4.5000,4.5200,4.5400,4.5600,4.5800, &
      &          4.6000,4.6200,4.6400,4.6600,4.6800,4.7000,4.7200,4.7400, &
      &          4.7600,4.7800,4.8000,4.8200,4.8400,4.8600,4.8800,4.9000, &
      &          4.9200,4.9400,4.9600,4.9800,5.0000,5.1000,5.2000,5.3000, &
      &          5.4000,5.5000,5.6000,5.7000,5.8000,5.9000,6.0000,6.1000, &
      &          6.2000,6.3000,6.4000,6.5000,6.6000,6.7000,6.8000,6.9000, &
      &          7.0000,7.1000,7.2000,7.3000,7.4000,7.5000,7.6000,7.7000, &
      &          7.8000,7.9000,8.0000,8.1000,8.2000,8.3000,8.4000,8.5000, &
      &          8.6000,8.7000,8.8000,8.9000,9.0000,9.1000,9.2000,9.3000, &
      &          9.4000,9.5000,9.6000,9.7000,9.8000,9.9000,10.0000,10.1000, &
      &          10.2000,10.3000,10.4000,10.5000,10.6000,10.7000,10.8000,10.9000, &
      &          11.0000,11.1000,11.2000,11.3000,11.4000,11.5000,11.6000,11.7000, &
      &          11.8000,11.9000,12.0000,12.1000,12.2000,12.3000,12.4000,12.5000, &
      &          12.6000,12.7000,12.8000,12.9000,13.0000,13.1000,13.2000,13.3000, &
      &          13.4000,13.5000,13.6000,13.7000,13.8000,13.9000,14.0000,14.1000, &
      &          14.2000,14.3000,14.4000,14.5000,14.6000,14.7000,14.8000,14.9000, &
      &          15.0 /)


       real :: clearice(561) = (/2.05,2.04,2.04,2.04,2.03,2.03,2.02,2.02, &
      &          2.0200,2.0100,2.0100,2.0000,2.0000,2.0000,1.9900,1.9900, &
      &          1.9900,1.9800,1.9800,1.9700,1.9700,1.9700,1.9600,1.9600, &
      &          1.9600,1.9500,1.9500,1.9500,1.9500,1.9400,1.9400,1.9400, &
      &          1.9400,1.9300,1.9300,1.9300,1.9300,1.9200,1.9200,1.9200, &
      &          1.9200,1.9200,1.9100,1.9100,1.9100,1.9100,1.9000,1.9000, &
      &          1.9000,1.9000,1.9000,1.8900,1.8900,1.8900,1.8900,1.8900, &
      &          1.8900,1.8800,1.8800,1.8800,1.8800,1.8800,1.8800,1.8700, &
      &          1.8700,1.8700,1.8700,1.8700,1.8700,1.8700,1.8700,1.8600, &
      &          1.8600,1.8600,1.8600,1.8600,1.8600,1.8600,1.8500,1.8500, &
      &          1.8500,1.8500,1.8500,1.8500,1.8500,1.8500,1.8500,1.8400, &
      &          1.8400,1.8400,1.8400,1.8400,1.8400,1.8400,1.8400,1.8400, &
      &          1.8400,1.8300,1.8300,1.8300,1.8300,1.8300,1.8300,1.8300, &
      &          1.8300,1.8300,1.8300,1.8300,1.8200,1.8200,1.8200,1.8200, &
      &          1.8200,1.8200,1.8200,1.8200,1.8200,1.8200,1.8200,1.8200, &
      &          1.8100,1.8100,1.8100,1.8100,1.8100,1.8100,1.8100,1.8100, &
      &          1.8100,1.8100,1.8100,1.8100,1.8100,1.8100,1.8000,1.8000, &
      &          1.8000,1.8000,1.8000,1.8000,1.8000,1.8000,1.8000,1.8000, &
      &          1.8000,1.8000,1.8000,1.8000,1.8000,1.8000,1.7900,1.7900, &
      &          1.7900,1.7900,1.7900,1.7900,1.7900,1.7900,1.7900,1.7900, &
      &          1.7900,1.7900,1.7900,1.7900,1.7900,1.7900,1.7900,1.7900, &
      &          1.7800,1.7800,1.7800,1.7800,1.7800,1.7800,1.7800,1.7800, &
      &          1.7800,1.7800,1.7800,1.7800,1.7800,1.7800,1.7800,1.7800, &
      &          1.7800,1.7800,1.7800,1.7800,1.7800,1.7700,1.7700,1.7700, &
      &          1.7700,1.7700,1.7700,1.7700,1.7700,1.7700,1.7700,1.7700, &
      &          1.7700,1.7700,1.7700,1.7700,1.7700,1.7700,1.7700,1.7700, &
      &          1.7700,1.7700,1.7700,1.7700,1.7600,1.7600,1.7600,1.7600, &
      &          1.7600,1.7600,1.7600,1.7600,1.7600,1.7600,1.7600,1.7600, &
      &          1.7600,1.7600,1.7600,1.7600,1.7600,1.7600,1.7600,1.7600, &
      &          1.7600,1.7600,1.7600,1.7600,1.7600,1.7500,1.7500,1.7500, &
      &          1.7500,1.7500,1.7500,1.7500,1.7500,1.7500,1.7500,1.7500, &
      &          1.7500,1.7500,1.7500,1.7500,1.7400,1.7400,1.7400,1.7300, &
      &          1.7300,1.7300,1.7200,1.7200,1.7200,1.7100,1.7100,1.7100, &
      &          1.7000,1.7000,1.7000,1.6900,1.6900,1.6900,1.6800,1.6800, &
      &          1.6700,1.6700,1.6700,1.6600,1.6600,1.6500,1.6500,1.6500, &
      &          1.6400,1.6400,1.6300,1.6300,1.6200,1.6200,1.6200,1.6100, &
      &          1.6100,1.6000,1.6000,1.5900,1.5900,1.5800,1.5700,1.5700, &
      &          1.5600,1.5500,1.5500,1.5400,1.5300,1.5300,1.5200,1.5100, &
      &          1.5000,1.4900,1.4800,1.4700,1.4600,1.4600,1.4500,1.4500, &
      &          1.4400,1.4300,1.4200,1.4100,1.4000,1.3800,1.3700,1.3600, &
      &          1.3400,1.3300,1.3100,1.2900,1.2800,1.2600,1.2400,1.2200, &
      &          1.2000,1.1800,1.1600,1.1400,1.1100,1.0900,1.0600,1.0300, &
      &          1.0000,0.9600,0.9300,0.8900,0.8400,0.7900,0.7400,0.6800, &
      &          0.6200,0.5500,0.4900,0.4100,0.3300,0.2600,0.1800,0.1300, &
      &          0.1200,0.1800,0.3800,0.7900,1.4500,2.1100,2.6800,3.3700, &
      &          4.2800,5.4000,6.6900,8.0100,8.5300,8.4500,8.1700,8.0200, &
      &          7.8400,7.5200,7.0600,6.5500,6.1300,5.7800,5.4100,5.1200, &
      &          4.8800,4.6600,4.4500,4.2600,4.0900,3.9300,3.7900,3.6500, &
      &          3.5400,3.4400,3.3400,3.2600,3.1700,3.1100,3.0400,2.9700, &
      &          2.9200,2.8800,2.8300,2.7800,2.7400,2.7000,2.6600,2.6200, &
      &          2.5900,2.5600,2.5300,2.5000,2.4800,2.4600,2.4300,2.4100, &
      &          2.3900,2.3700,2.3500,2.3300,2.3200,2.3000,2.2800,2.2600, &
      &          2.2500,2.2300,2.2200,2.2100,2.1900,2.1800,2.1600,2.1500, &
      &          2.1400,2.1300,2.1200,2.1100,2.1000,2.1000,2.1000,2.1000, &
      &          2.1100,2.1100,2.1200,2.1300,2.1400,2.1500,2.1700,2.1900, &
      &          2.1900,2.1800,2.1800,2.1700,2.1700,2.1700,2.1600,2.1500, &
      &          2.1400,2.1300,2.1100,2.1000,2.0900,2.0800,2.0700,2.0600, &
      &          2.0500,2.0300,2.0200,2.0100,2.0000,1.9400,1.8900,1.8300, &
      &          1.7700,1.7100,1.6600,1.6200,1.6000,1.6600,1.7500,1.8500, &
      &          1.9200,1.9700,1.9900,1.9600,1.9400,1.9400,1.9500,1.9600, &
      &          1.9500,1.9500,1.9500,1.9400,1.9200,1.9100,1.9100,1.9000, &
      &          1.9000,1.8900,1.8700,1.8400,1.7900,1.7400,1.6900,1.6500, &
      &          1.6100,1.5700,1.5300,1.5000,1.4600,1.4200,1.3800,1.3400, &
      &          1.2900,1.2400,1.1800,1.1100,1.0500,0.9600,0.8700,0.7900, &
      &          0.7100,0.6500,0.5900,0.5700,0.6000,0.7300,0.9400,1.2100, &
      &          1.5800,1.9500,2.2900,2.6700,3.0300,3.3100,3.6000,3.8800, &
      &          4.1600,4.4400,4.6400,4.8500,5.0700,5.2300,5.3900,5.5700, &
      &          5.6500,5.7400,5.8500,5.9100,5.9800,6.0300,6.0600,6.0700, &
      &          6.0700,6.0700,6.0700,6.0700,6.0600,6.0500,6.0200,5.9900, &
      &          5.9500,5.9000,5.8200,5.7400,5.6700,5.6100,5.5200,5.4400, &
      &          5.37 /)
